time/time_elapsed,time/iterations,time/total_timesteps,time/fps,train/policy_gradient_loss,train/explained_variance,train/approx_kl,train/entropy_loss,train/value_loss,train/n_updates,train/clip_fraction,train/learning_rate,train/clip_range,train/loss,resources/cpu_percent,resources/memory_mb,rollout/ep_len_mean,rollout/ep_rew_mean
13,1,49152,3730,,,,,,,,,,,,,,
29,2,98304,3325,-0.0012111667572753503,-0.0003057718276977539,0.0044114175,-1.0967133402824403,1473.8129348754883,10,0.0047566731770833336,0.0001,0.2,457.4015197753906,,,,
47,3,147456,3082,-0.0016016165405744686,0.0023612380027770996,0.004375336,-1.0926716183622678,165.81477286815644,20,0.012333170572916666,0.0001,0.2,126.9945068359375,1.8,11011.21484375,,
68,4,196608,2855,-0.002958500314465103,0.3670855164527893,0.004899282,-1.0843654602766037,7.197413490588466,30,0.027801513671875,0.0001,0.2,0.2770446836948395,,,,
94,5,245760,2610,-0.00373966701348157,0.5670866966247559,0.005116738,-1.0830033034086228,2.219593592484792,40,0.025160725911458334,0.0001,0.2,0.11775387823581696,1.8,11399.3671875,,
124,6,294912,2372,-0.0049236320027072605,0.8997968435287476,0.0052749454,-1.0752758453289668,0.07481094327134391,50,0.027333577473958332,0.0001,0.2,0.011580079793930054,,,,
157,7,344064,2179,-0.006098464981187135,0.9258576780557632,0.004907254,-1.0746314426263173,0.038641626193809016,60,0.040391031901041666,0.0001,0.2,-0.008360188454389572,,,,
196,8,393216,2005,-0.0065029956245174015,0.9256010875105858,0.0055737193,-1.0661382680137952,0.025204716661634544,70,0.041243489583333334,0.0001,0.2,-0.014256445690989494,0.0,11688.9609375,,
237,9,442368,1862,-0.005966135233757086,0.9347830265760422,0.0052048173,-1.062286337216695,0.016518309518384438,80,0.028765869140625,0.0001,0.2,-0.012940519489347935,,,,
275,10,491520,1785,-0.00668593520046367,0.9374945536255836,0.0056082257,-1.054454895357291,0.010995061907063548,90,0.040887451171875,0.0001,0.2,-0.017686612904071808,2.1,12167.06640625,20000.0,-1000.0
290,11,540672,1862,-0.0012082810242039462,0.014217734336853027,0.0042521064,-1.0453432207306226,286.6939987182617,100,0.0155517578125,0.0001,0.2,3.4618163108825684,,,20000.0,-1000.0
306,12,589824,1923,-0.0007958417370294531,0.018282175064086914,0.005307061,-1.0424341902136802,865.0099175135294,110,0.002994791666666667,0.0001,0.2,312.0350036621094,,,20000.0,-1000.0
325,13,638976,1962,-0.00041387932093736406,0.07884371280670166,0.0024554173,-1.0393699377775192,200.2324899514516,120,6.103515625e-06,0.0001,0.2,88.39093780517578,8.2,6900.50390625,20000.0,-1000.0
347,14,688128,1981,-0.0014309192149084993,0.2664828896522522,0.0038472998,-1.034925410648187,11.066073064009348,130,0.00560302734375,0.0001,0.2,15.617677688598633,,,20000.0,-1000.0
372,15,737280,1979,-0.002474023586061473,0.3998115658760071,0.004255772,-1.023363435268402,1.0661701617762447,140,0.007877604166666666,0.0001,0.2,0.23910196125507355,0.0,7405.10546875,20000.0,-1000.0
401,16,786432,1959,-0.0020429367063722263,0.38684189319610596,0.004461396,-1.0277159964044889,0.1813490259461105,150,0.017097981770833333,0.0001,0.2,0.07696083188056946,,,20000.0,-1000.0
434,17,835584,1922,-0.003097842321828163,0.19837552309036255,0.008413129,-1.0323110009233156,0.3777672367791335,160,0.04466959635416667,0.0001,0.2,0.017614778131246567,,,20000.0,-1000.0
472,18,884736,1872,-0.00631240809840771,0.4355733394622803,0.005416576,-1.0325675760706265,0.03774933877090613,170,0.03799845377604167,0.0001,0.2,0.0007907990366220474,0.0,7350.2421875,20000.0,-1000.0
514,19,933888,1815,-0.009050278730380038,0.4796961545944214,0.005818927,-1.0355010410149892,0.017156162850248315,180,0.05621541341145833,0.0001,0.2,-0.01901295594871044,,,20000.0,-1000.0
546,20,983040,1799,-0.008511297738490005,0.6339672803878784,0.0057697403,-1.0310595507423084,0.009200380028535923,190,0.04460856119791667,0.0001,0.2,-0.02061276137828827,10.4,7750.5625,20000.0,-1000.0
561,21,1032192,1837,-0.0009142152751640727,0.05296671390533447,0.0038072874,-1.0177880307038625,843.0836434364319,200,0.0038594563802083334,0.0001,0.2,393.2254333496094,,,20000.0,-1000.0
578,22,1081344,1868,-0.0011221048334846273,0.07037419080734253,0.0036137719,-1.0024305487672487,756.0794397989908,210,0.0032674153645833332,0.0001,0.2,259.5273742675781,0.0,7944.7109375,20000.0,-1000.0
598,23,1130496,1889,-0.0018950616899625554,0.3732609748840332,0.0025941038,-0.9925158498187859,29.122310007115207,220,0.0032328287760416668,0.0001,0.2,7.340915203094482,,,20000.0,-1000.0
620,24,1179648,1900,-0.0013170073390938342,0.18916040658950806,0.0040670848,-0.9949702598154545,30.147250267863274,230,0.015509033203125,0.0001,0.2,22.231584548950195,,,20000.0,-1000.0
647,25,1228800,1898,-0.001990066757328653,0.1695716381072998,0.0036597075,-0.9904678953190644,7.195110400269429,240,0.020865885416666667,0.0001,0.2,4.712395191192627,10.4,6977.4453125,20000.0,-1000.0
676,26,1277952,1888,-0.002063050528522581,0.27675729990005493,0.0037256994,-0.9952440723776818,0.9318816233115892,250,0.016005452473958334,0.0001,0.2,0.045456841588020325,,,20000.0,-1000.0
712,27,1327104,1862,-0.00434974023179772,0.677830159664154,0.0034132504,-0.9890579581260681,0.07520869319948058,260,0.0142333984375,0.0001,0.2,0.011177126318216324,27.1,7821.3828125,20000.0,-1000.0
759,28,1376256,1811,-0.006911609360637764,0.6456852555274963,0.0056623146,-0.9785445051888625,0.04314486812024067,270,0.04248453776041667,0.0001,0.2,-0.006097608245909214,,,20000.0,-1000.0
808,29,1425408,1762,-0.010051316944494222,0.7799080163240433,0.005967053,-0.9831847126285235,0.016635381426506987,280,0.056966145833333336,0.0001,0.2,-0.021446291357278824,,,20000.0,-1000.0
833,30,1474560,1769,-0.009346549100397776,0.7758115231990814,0.005331818,-0.976726500938336,0.012597672643217568,290,0.048345947265625,0.0001,0.2,-0.01881435699760914,3.6,9488.29296875,20000.0,-1000.0
848,31,1523712,1795,-7.598512359739592e-05,0.061627089977264404,0.0021147078,-0.951678533355395,1262.7895317077637,300,0.04146728515625,0.0001,0.2,600.2818603515625,,,20000.0,-1000.0
866,32,1572864,1815,-0.0011268659970179822,0.12215572595596313,0.0054383553,-0.9558253042399883,557.334925142924,310,0.011258951822916667,0.0001,0.2,231.52740478515625,66.7,9198.4921875,20000.0,-1000.0
886,33,1622016,1828,-0.0017682604918566843,0.2807057499885559,0.0046341545,-0.9452696986496448,46.00695968468984,320,0.01846923828125,0.0001,0.2,20.596683502197266,,,20000.0,-1000.0
